display_name,stub,dropdown_parent
Home,/
GRANTS,,
Featured,/featured-grants.html,GRANTS
Resources,/resources-grants.html,GRANTS
View List,/browse.html#Grant,GRANTS
CONFERENCES,,
Featured,/featured-conferences.html,CONFERENCES
View Map,/map.html,CONFERENCES
View List,/browse.html#Conference,CONFERENCES
PUBLICATIONS,,
Featured,/featured-publications.html,PUBLICATIONS
View List,/browse.html#Publication,PUBLICATIONS
Explore,,
Subjects,/subjects.html,Explore
Formats,/subformat.html,Explore
Browse All,/browse.html
Data,/data.html
